Actions,WIID,Description,Type,Status,Date
,71918584,Research Client Check Copy,WI2,Open,2020-04-21
,71918627,Verify Account Position,WI1,Open,2021-05-15
,71918635,Verify Account Position,WI1,Open,2019-03-13
,71918575,Research Client Check Copy,WI2,Open,2020-10-28
,71918573,Research Client Check Copy,WI2,Open,2019-08-01
,71918578,Research Client Check Copy,WI2,Open,2021-02-16
,71918596,Research Client Check Copy,WI2,Open,2019-09-06
,71918594,Research Client Check Copy,WI2,Open,2021-04-08
,71918562,Generate Yearly Report for Vendor,WI4,Open,2018-03-11
,71918560,Generate Yearly Report for Vendor,WI4,Open,2019-01-05
,71918639,Verify Account Position,WI1,Open,2020-01-09
,71918648,Verify Account Position,WI1,Open,2019-06-02
,71918579,Research Client Check Copy,WI2,Open,2020-06-27
,71918581,Research Client Check Copy,WI2,Open,2017-09-04
,71918611,Research Client Check Copy,WI2,Open,2017-08-04
,71918602,Research Client Check Copy,WI2,Open,2021-05-24
,71918549,Generate Yearly Report for Vendor,WI4,Open,2019-08-13
,71918593,Research Client Check Copy,WI2,Open,2018-06-20
,71918561,Generate Yearly Report for Vendor,WI4,Open,2021-05-28
,71918592,Research Client Check Copy,WI2,Open,2018-11-12
,71918582,Research Client Check Copy,WI2,Open,2017-07-14
,71918542,Calculate Client Security Hash,WI5,Open,2018-12-10
